 General Geometry - Free Format                                                 
  
                          U :           -4.000000   -4.000000
                       t_up :            1.000000
                       t_dn :            1.000000
                      mu_up :            2.100000    2.100000
                      mu_dn :            2.100000    2.100000
             Time slice - L :           40
            Number of sites :          432
                       dtau :            0.100000
                       beta :            4.000000
     Number of warmup sweep :         1000
Number of measurement sweep :        50000
   Frequency of measurement :            1
                Random seed :       102355
 Frequency of recomputing G :           15
Global move number of sites :            0
               Accept count :           42
               Reject count :           57
    Approximate accept rate :            0.424242
                      gamma :            0.000000
           Type of matrix B : Dense MatB  
         Type of matrix HSF : discrete
 Sign of equal time measurements:
                   Avg sign :   0.10000000E+01 +-  0.00000000E+00
                Avg up sign :   0.10000000E+01 +-  0.00000000E+00
                Avg dn sign :   0.10000000E+01 +-  0.00000000E+00
============================================================================
 Equal time measurements:
          Up spin occupancy :   0.99960653E+00 +-  0.16663293E-05
        Down spin occupancy :   0.99960653E+00 +-  0.16663293E-05
             <U*N_up*N_dn>  :  -0.39971693E+01 +-  0.10053781E-04
             Kinetic energy :  -0.42001995E+01 +-  0.41145554E-05
               Total Energy :  -0.81973689E+01 +-  0.93843776E-05
                    Density :   0.19992131E+01 +-  0.33326586E-05
                Chi_thermal :   0.55252473E+05 +-  0.41193577E+00
              Specific heat :  -0.34259834E+06 +-  0.20135725E+01
  XX Ferro structure factor :   0.52438705E-03 +-  0.89464711E-06
   25    1                      0.15145555E-04 +-  0.10888988E+00
         2                      0.16354448E-04 +-  0.64843819E-04
         3                      0.10405926E-03 +-  0.10880732E+00
   26    1                      0.14392494E-04 +-  0.68392759E-05
         2                      0.16485488E-04 +-  0.64385813E-04
         3                      0.12315218E-03 +-  0.88966903E-04
   27    1                      0.15672896E-04 +-  0.52251265E-04
         2                      0.16426755E-04 +-  0.58250788E-04
         3                      0.94345024E-04 +-  0.22049410E-04
   28    1                      0.16392622E-04 +-  0.10514055E-05
         2                      0.16392622E-04 +-  0.10514055E-05
         3                      0.85417776E-04 +-  0.26445236E-05
============================================================================
 Eigenvalues of Density-density correlation fn: (up-up)
    1    1                      0.27521132E-03 +-  0.28784144E+03
         2                      0.51164389E-03 +-  0.42305487E+03
         3                      0.43166051E+03 +-  0.71089632E+03
    2    1                      0.27513093E-03 +-  0.61233430E-03
         2                      0.27531723E-03 +-  0.18641450E-03
         3                      0.62853119E-03 +-  0.49739586E-03
    3    1                      0.27494397E-03 +-  0.84301969E-03
         2                      0.27531911E-03 +-  0.11005616E-02
         3                      0.62897883E-03 +-  0.91637249E-03
    4    1                      0.27493621E-03 +-  0.49902021E-03
         2                      0.27525020E-03 +-  0.14321995E-03
         3                      0.62802386E-03 +-  0.62917238E-03
    5    1                      0.27494327E-03 +-  0.27312372E-03
         2                      0.27526695E-03 +-  0.13275160E-03
         3                      0.62972470E-03 +-  0.48797318E-03
    6    1                      0.27510851E-03 +-  0.11127183E-03
         2                      0.27531130E-03 +-  0.50407479E-04
         3                      0.62902693E-03 +-  0.38628823E-03
    7    1                      0.27505738E-03 +-  0.28011740E-03
         2                      0.27530147E-03 +-  0.27045807E-03
         3                      0.62908588E-03 +-  0.33658262E-05
    8    1                      0.27516518E-03 +-  0.53899630E-03
         2                      0.27521648E-03 +-  0.84299264E-04
         3                      0.62916255E-03 +-  0.59762672E-05
    9    1                      0.27513267E-03 +-  0.26470441E-03
         2                      0.27530402E-03 +-  0.41754249E-03
         3                      0.62896849E-03 +-  0.14411917E-03
   10    1                      0.27499335E-03 +-  0.53389521E-03
         2                      0.27537000E-03 +-  0.51254920E-03
         3                      0.62964382E-03 +-  0.54926598E-03
   11    1                      0.27508443E-03 +-  0.50708085E-03
         2                      0.27529745E-03 +-  0.49660867E-03
         3                      0.62953417E-03 +-  0.11927402E-03
   12    1                      0.27533183E-03 +-  0.10345449E-03
         2                      0.27542344E-03 +-  0.45849143E-03
         3                      0.62939664E-03 +-  0.92402216E-04
   13    1                      0.27517651E-03 +-  0.56368073E-03
         2                      0.27524556E-03 +-  0.61069202E-03
         3                      0.62935178E-03 +-  0.78632533E-04
   14    1                      0.27519753E-03 +-  0.10105004E-02
         2                      0.27539112E-03 +-  0.58773213E-03
         3                      0.62878084E-03 +-  0.24756536E-03
   15    1                      0.27505363E-03 +-  0.75078002E-03
         2                      0.27525514E-03 +-  0.62902219E-03
         3                      0.62901292E-03 +-  0.35672927E-03
   16    1                      0.27514444E-03 +-  0.20087198E-03
         2                      0.27531754E-03 +-  0.99599789E-03
         3                      0.62956850E-03 +-  0.10734956E-03
   17    1                      0.27519911E-03 +-  0.10382662E-02
         2                      0.27528979E-03 +-  0.27609765E-03
         3                      0.63047724E-03 +-  0.11220761E-03
   18    1                      0.27521001E-03 +-  0.84512531E-03
         2                      0.27537458E-03 +-  0.65603836E-03
         3                      0.62973405E-03 +-  0.19631212E-04
   19    1                      0.27524376E-03 +-  0.11533859E-02
         2                      0.27533933E-03 +-  0.54370637E-03
         3                      0.62965137E-03 +-  0.14480021E-03
   20    1                      0.27541664E-03 +-  0.13570576E-05
         2                      0.27549977E-03 +-  0.14324741E-05
         3                      0.62994327E-03 +-  0.34902348E-05
   21    1                      0.27525066E-03 +-  0.73762359E-04
         2                      0.27536050E-03 +-  0.63627839E-04
         3                      0.62975327E-03 +-  0.34049303E-05
   22    1                      0.27533128E-03 +-  0.10673703E-02
         2                      0.27533707E-03 +-  0.27533780E-03
         3                      0.62926489E-03 +-  0.29225343E-05
   23    1                      0.27520197E-03 +-  0.89543854E-03
         2                      0.27528431E-03 +-  0.93208200E-03
         3                      0.62894573E-03 +-  0.32618259E-04
   24    1                      0.27529119E-03 +-  0.55058177E-03
         2                      0.27529473E-03 +-  0.55909336E-03
         3                      0.62952700E-03 +-  0.32202433E-05
   25    1                      0.27522562E-03 +-  0.53875764E-03
         2                      0.27533823E-03 +-  0.75790262E-03
         3                      0.62972362E-03 +-  0.26959646E-03
   26    1                      0.27523280E-03 +-  0.82569853E-03
         2                      0.27534038E-03 +-  0.68398864E-03
         3                      0.63028052E-03 +-  0.31515131E-05
   27    1                      0.27524286E-03 +-  0.10272209E-02
         2                      0.27528050E-03 +-  0.10705136E-02
         3                      0.63083688E-03 +-  0.30761762E-05
   28    1                      0.27528179E-03 +-  0.55929516E-03
         2                      0.27528179E-03 +-  0.55929516E-03
         3                      0.62890583E-03 +-  0.38832833E-05
============================================================================
 Eigenvalues of Density-density correlation fn: (up-dn)
    1    1                      0.32515120E-04 +-  0.28784146E+03
         2                      0.94562719E-04 +-  0.42305496E+03
         3                      0.43166025E+03 +-  0.71089642E+03
    2    1                      0.32620533E-04 +-  0.20102683E-02
         2                      0.35950512E-04 +-  0.12954370E+00
         3                      0.18687252E-03 +-  0.13154523E+00
    3    1                      0.32624138E-04 +-  0.13032471E-03
         2                      0.35716137E-04 +-  0.14214782E+00
         3                      0.18580096E-03 +-  0.14212284E+00
    4    1                      0.32548956E-04 +-  0.33925559E-03
         2                      0.35497598E-04 +-  0.61851961E-01
         3                      0.18239813E-03 +-  0.62158662E-01
    5    1                      0.32570743E-04 +-  0.59208613E-04
         2                      0.35346667E-04 +-  0.76074358E-01
         3                      0.18276756E-03 +-  0.76088883E-01
    6    1                      0.32618932E-04 +-  0.13913634E-03
         2                      0.35126262E-04 +-  0.96939788E-01
         3                      0.17851231E-03 +-  0.96890509E-01
    7    1                      0.32606371E-04 +-  0.35332868E-04
         2                      0.35127724E-04 +-  0.17080592E-04
         3                      0.17846077E-03 +-  0.47005063E-04
    8    1                      0.32502306E-04 +-  0.18281932E-03
         2                      0.34986340E-04 +-  0.10503257E-01
         3                      0.17742270E-03 +-  0.10609495E-01
    9    1                      0.32614203E-04 +-  0.22368013E-03
         2                      0.34733339E-04 +-  0.23060946E-01
         3                      0.17375003E-03 +-  0.22730441E-01
   10    1                      0.32661355E-04 +-  0.20853999E-03
         2                      0.34578139E-04 +-  0.21953675E-01
         3                      0.17435225E-03 +-  0.22260221E-01
   11    1                      0.32602412E-04 +-  0.23359402E-03
         2                      0.34495378E-04 +-  0.18207264E-01
         3                      0.17311195E-03 +-  0.18549642E-01
   12    1                      0.32641699E-04 +-  0.91341697E-04
         2                      0.34520451E-04 +-  0.38988262E-01
         3                      0.16989724E-03 +-  0.38908537E-01
   13    1                      0.32561351E-04 +-  0.16237557E-03
         2                      0.34338304E-04 +-  0.14981645E-01
         3                      0.16973365E-03 +-  0.14956554E-01
   14    1                      0.32661968E-04 +-  0.50130294E-03
         2                      0.33953499E-04 +-  0.10590167E-01
         3                      0.16513210E-03 +-  0.11264935E-01
   15    1                      0.32566595E-04 +-  0.87941344E-04
         2                      0.34465617E-04 +-  0.10400197E-01
         3                      0.17028232E-03 +-  0.10609630E-01
   16    1                      0.32647777E-04 +-  0.62393410E-03
         2                      0.34227232E-04 +-  0.11091509E-01
         3                      0.16991941E-03 +-  0.10600009E-01
   17    1                      0.32533741E-04 +-  0.34338257E-03
         2                      0.33992777E-04 +-  0.10790179E-01
         3                      0.16793127E-03 +-  0.10606490E-01
   18    1                      0.32685787E-04 +-  0.10126070E-03
         2                      0.33431168E-04 +-  0.90079495E-02
         3                      0.16232704E-03 +-  0.91140510E-02
   19    1                      0.32567586E-04 +-  0.70469908E-03
         2                      0.33639914E-04 +-  0.11383731E-01
         3                      0.16324181E-03 +-  0.12282954E-01
   20    1                      0.32836857E-04 +-  0.77065164E-06
         2                      0.34362337E-04 +-  0.31166162E-04
         3                      0.17037694E-03 +-  0.31264551E-04
   21    1                      0.32695826E-04 +-  0.40497021E-04
         2                      0.34197543E-04 +-  0.17887386E-04
         3                      0.16898021E-03 +-  0.28463406E-04
   22    1                      0.32661882E-04 +-  0.11908915E-03
         2                      0.33892421E-04 +-  0.14928795E-04
         3                      0.16567223E-03 +-  0.22975908E-04
   23    1                      0.32597000E-04 +-  0.17557220E-03
         2                      0.33062030E-04 +-  0.14647817E-01
         3                      0.15892181E-03 +-  0.15048874E-01
   24    1                      0.32619050E-04 +-  0.85075999E-04
         2                      0.33518807E-04 +-  0.57587763E-04
         3                      0.16206290E-03 +-  0.14547768E-04
   25    1                      0.32537596E-04 +-  0.25396526E-04
         2                      0.32849589E-04 +-  0.26767127E-01
         3                      0.15719877E-03 +-  0.26891387E-01
   26    1                      0.32658596E-04 +-  0.96603779E-04
         2                      0.33007197E-04 +-  0.95765377E-04
         3                      0.15927491E-03 +-  0.71541136E-05
